Authors;Title;Yearofpublication;Journal;index_no;substudy_identifyer;domain;targetbehavior;udc;acc;ddc;unit;direction;significance;disclosure;visibil;state;purpo;custom;countryofstudy;field_exp;quality
"Dogruel, Leyla; Joeckel, Sven; Vitak, Jessica";The valuation of privacy premium features for smartphone apps: The  influence of defaults and expert recommendations;2017;COMPUTERS IN HUMAN BEHAVIOR;12;2;Digitalization;increase use of privacy settings;2;2;3;up to 4 times privacy feature purchase;increase;3;0;0;0;1;0;USA;Lab or Online Experiment;18
"Dranseika, Vilius; Piasecki, Jan";Transparent Defaults and Consent for Participation in a Learning Health Care System: An Empirical Study;2020;JOURNAL OF EMPIRICAL RESEARCH ON HUMAN RESEARCH ETHICS;13;1;Digitalization and Health;increase consent to participate in learning health care system;1;;0;%;increase;0;1;0;0;0;0;UK;Lab or Online Experiment;18
"Dranseika, Vilius; Piasecki, Jan";Transparent Defaults and Consent for Participation in a Learning Health Care System: An Empirical Study;2020;JOURNAL OF EMPIRICAL RESEARCH ON HUMAN RESEARCH ETHICS;13;2;Digitalization and Health;increase consent to participate in learning health care system;1;;0;%;increase;1;0;0;0;0;0;UK;Lab or Online Experiment;18
"Theotokis, Aristeidis; Manganari, Emmanouela";The Impact of Choice Architecture on Sustainable Consumer Behavior: The  Role of Guilt;2015;JOURNAL OF BUSINESS ETHICS;14;1;Digitalization and Travel;Increase towel reuse in hotels;5;;5;1-7 Likert Scale;increase;1;0;0;0;0;0;unclear;Field Experiment;17
"Theotokis, Aristeidis; Manganari, Emmanouela";The Impact of Choice Architecture on Sustainable Consumer Behavior: The  Role of Guilt;2015;JOURNAL OF BUSINESS ETHICS;14;2;Digitalization and Travel;Participation in e-statement service;1;1;1;%;increase;2;0;0;0;0;0;unclear;Field Experiment;17
"Theotokis, Aristeidis; Manganari, Emmanouela";The Impact of Choice Architecture on Sustainable Consumer Behavior: The  Role of Guilt;2015;JOURNAL OF BUSINESS ETHICS;14;3;Digitalization and Travel;Increase towel reuse in hotels;4;;5;1-7 Likert Scale;increase;3;0;0;0;0;0;unclear;Field Experiment;17
"Theotokis, Aristeidis; Manganari, Emmanouela";The Impact of Choice Architecture on Sustainable Consumer Behavior: The  Role of Guilt;2015;JOURNAL OF BUSINESS ETHICS;14;4;Digitalization and Travel;Participation in e-bills;4;5;6;1-7 Likert Scale;increase;2;0;0;0;0;0;unclear;Field Experiment;17
"Ang, Xiaoling; Alexandrov, Alexei";Choice Architecture Versus Price: Comparing the Effects of Changes in  the US Student Loan ;2017;JOURNAL OF EMPIRICAL LEGAL STUDIES;15;1;Finance;Uptake of federal student loans as opposed to private;0;;0;%;increase;;0;0;0;1;0;USA;Field Experiment;15
"Hoffmann, Robert; Cam, Marie-Anne; Camilleri, Adrian R.";Deciding to invest responsibly: Choice architecture and demographics in  an incentivised retirement savings experiment;2019;Journal of Behavioral and Experimental Economics;16;1;Finance;increase socially responsible investment (SRI);0;0;;%;increase;3;0;0;0;0;0;AUS;Lab or Online Experiment;19
"Hoffmann, Robert; Cam, Marie-Anne; Camilleri, Adrian R.";Deciding to invest responsibly: Choice architecture and demographics in  an incentivised retirement savings experiment;2019;Journal of Behavioral and Experimental Economics;16;2;Finance;increase socially responsible investment (SRI);0;12;;%;increase;3;0;0;0;0;1;AUS;Lab or Online Experiment;19
"Fonseca, Miguel A.; Grimshaw, Shaun B.";Do Behavioral Nudges in Prepopulated Tax Forms Affect Compliance?  Experimental Evidence with Real Taxpayers;2017;JOURNAL OF PUBLIC POLICY & MARKETING;17;1;Finance;decrease tax non-compliance;;0;0;%;decrease;3;0;0;1;0;0;UK;Lab or Online Experiment;18
"Fonseca, Miguel A.; Grimshaw, Shaun B.";Do Behavioral Nudges in Prepopulated Tax Forms Affect Compliance?  Experimental Evidence with Real Taxpayers;2017;JOURNAL OF PUBLIC POLICY & MARKETING;17;2;Finance;decrease tax non-compliance;1;0;;%;decrease;3;0;0;0;0;0;UK;Lab or Online Experiment;18
"Fonseca, Miguel A.; Grimshaw, Shaun B.";Do Behavioral Nudges in Prepopulated Tax Forms Affect Compliance?  Experimental Evidence with Real Taxpayers;2017;JOURNAL OF PUBLIC POLICY & MARKETING;17;3;Finance;decrease tax non-compliance;;0;0;%;decrease;3;0;0;1;0;0;UK;Lab or Online Experiment;18
Feltz, Adam;Financial Surrogate Decision Making: Lessons from Applied Experimental  Philosophy;2016;SPANISH JOURNAL OF PSYCHOLOGY;18;1;Finance;Improve surrogate financial decisions (payment partially invested in index fund);;1;1;%;increase;3;0;0;1;0;0;USA;Lab or Online Experiment;18
Feltz, Adam;Financial Surrogate Decision Making: Lessons from Applied Experimental  Philosophy;2016;SPANISH JOURNAL OF PSYCHOLOGY;18;2;Finance;Improve surrogate financial decisions (choose annual payment);1;;1;%;increase;3;0;0;0;0;0;USA;Lab or Online Experiment;18
"Camilleri, Adrian R.; Cam, Marie-Anne; Hoffmann, Robert";Nudges and signposts: The effect of smart defaults and pictographic risk  information on retirement saving investment choices;2019;JOURNAL OF BEHAVIORAL DECISION MAKING;19;1;Finance;"Better retirement investments choices (by ""life cycle model"")";0;0;1;%;increase;3;0;0;0;1;1;AUS;Lab or Online Experiment;17
"Brune, Lasse; Gine, Xavier; Goldberg, Jessica; Yang, Dean";Savings defaults and payment delays for cash transfers: Field  experimental evidence from Malawi;2017;JOURNAL OF DEVELOPMENT ECONOMICS;20;1;Finance;increse savings and reduce (temptation) spending;0;;0;%;increase;3;0;1;0;1;0;MAL and ZIM;Field Experiment;19
"Haan, Thomas de; Linde, Jona";‘GOOD NUDGE LULLABY’: CHOICE ARCHITECTURE AND DEFAULT BIAS REINFORCEMENT;2018;ECONOMIC JOURNAL;21;1;Finance;Better investment decisions (maximizing payout);171;;192;Investment points;increase;3;0;0;0;1;0;NL  ;Lab or Online Experiment;18
Loeb et al; The application of optimal defaults to improve elementary school lunch selections: Proof of concept;2018;Journal of School Health;22;1;Food Choices;choose healthier lunch menu;0;;1;%;increase;3;0;0;0;1;0;USA;Field Experiment;18
"Friis, Rasmus; Skov, Laurits Rohden; Olsen, Annemarie; Appleton, Katherine Marie; Saulais, Laure; Dinnella, Caterina; Hartwell";Comparison of three nudge interventions (priming, default option, and perceived variety) to promote vegetable consumption in a self-service buﬀet setting.;2017;Plos One;23;1;Food Choices;increase vegetable intake (healthier);;194;239;gramm;increase;2;0;1;1;1;0;DK;Lab or Online Experiment;17
"Broers, V. J. V.; Van den Broucke, S.; Taverne, C.; Luminet, O.";Default-name and tasting nudges increase salsify soup choice without increasing overall soup choice;2019;APPETITE;24;1;Food Choices;increase Salsify soup purchase;;10;17;%;increase;3;0;0;1;1;0;BEL ;Field Experiment;19
Mikkelsen, B.E., Quinto Romani, A.;Does buffet choice architecture affect intake? The effect of relocating butter at a breakfast buffet on food intake;2017;Journal of Foodservice Business Research;25;1;Food Choices;reduce butter consumption;;1;0;butter SPP uptake ratio per person;decrease;3;0;1;1;0;0;DK;Field Experiment;16
"Campbell-Arvai, Victoria; Arvai, Joseph; Kalof, Linda";Motivating Sustainable Food Choices: The Role of Nudges, Value Orientation, and Information Provision;2012;Environment and Behavior;26;1;Food Choices;choose meat free meal;;0;1;%;increase;3;0;0;1;0;0;USA;Lab or Online Experiment;17
"Campbell-Arvai, Victoria; Arvai, Joseph; Kalof, Linda";Motivating Sustainable Food Choices: The Role of Nudges, Value Orientation, and Information Provision;2012;Environment and Behavior;26;2;Food Choices;choose meat free meal;;0;1;%;increase;3;0;0;1;0;0;USA;Lab or Online Experiment;17
"van Kleef, Ellen; Seijdell, Karen; Vingerhoeds, Monique H.; Wijk, Rene A. de; van Trijp, Hans ";The eﬀect of a default-based nudge on the choice of whole wheat bread;2018;Appetite;27;1;Food Choices;choose whole bread sandwich instead of white bread (healthier);0;;1;%;increase;;0;0;0;1;0;NL;Lab or Online Experiment;15
"Bergeron, Stephane; Doyon, Maurice; Saulais, Laure; Labrecque, JoAnne";Using insights from behavioral economics to nudge individuals towards  healthier choices ;2019;FOOD QUALITY AND PREFERENCE;28;1;Food Choices;choose lighter dessert (healthier);0;;1;%;increase;3;0;0;0;1;0;FR ;Field Experiment;19
"Bergeron, Stephane; Doyon, Maurice; Saulais, Laure; Labrecque, JoAnne";Using insights from behavioral economics to nudge individuals towards  healthier choices ;2019;FOOD QUALITY AND PREFERENCE;28;2;Food Choices;choose lighter dessert (healthier);0;0;1;%;increase;2;0;0;0;1;0;FR ;Field Experiment;19
"Saulais, Laure; Massey, Camille; Perez-Cueto, Federico J. A.; Appleton, Katherine M.; Dinnella";When are “Dish of the Day” nudges most effective to increase  vegetable selection?;2019;FOOD POLICY;29;1;Food Choices;choose vegetable burger;0;0;1;%;increase;2;0;0;0;0;0;FR ;Field Experiment;18
"Saulais, Laure; Massey, Camille; Perez-Cueto, Federico J. A.; Appleton, Katherine M.; Dinnella";When are “Dish of the Day” nudges most effective to increase  vegetable selection?;2019;FOOD POLICY;29;2;Food Choices;choose vegetable burger;;0;1;%;increase;3;0;0;1;0;0;FR ;Field Experiment;18
"Loeb, Katharine L.; Radnitz, Cynthia; Keller, Kathleen; Schwartz, Marlene";The application of defaults to optimize parents' health-based choices for children;2017;Appetite;30;1;Food Choices and Health;increase fitness level of child;0;;1;%;increase;3;0;0;0;1;0;USA;Lab or Online Experiment;15
"Loeb, Katharine L.; Radnitz, Cynthia; Keller, Kathleen; Schwartz, Marlene";The application of defaults to optimize parents' health-based choices for children;2017;Appetite;30;2;Food Choices and Health;choose healthier breakfast menu;0;;1;%;increase;3;0;0;0;1;0;USA;Lab or Online Experiment;15
"Shealy, Tripp; Johnson, Eric; Weber, Elke; Klotz, Leidy; Applegate, Sydney; Ismael, Dalya; Bell, Ruth Greenspan";Providing descriptive norms during engineering design can encourage more  sustainable infrastructure;2018;SUSTAINABLE CITIES AND SOCIETY;31;1;Green Architecture;Increased intended Envision score;1;;1;%;increase;3;0;1;0;0;0;USA;Lab or Online Experiment;14
"Shealy, Tripp; Klotz, Leidy";Well-Endowed Rating Systems: How Modified Defaults Can Lead to More  Sustainable Performance;2015;JOURNAL OF CONSTRUCTION ENGINEERING AND MANAGEMENT;32;1;Green Architecture;Increased intended Envision score;0;;1;%;increase;3;0;1;0;0;0;USA;Field Experiment;17
Ghesla, Claus;Defaults in Green Electricity Markets: Preference Match Not Guaranteed;2017;JOURNAL OF THE ASSOCIATION OF ENVIRONMENTAL AND RESOURCE ECONOMISTS;33;1;Green electricity;100% green energy contract;0;0;0;%;increase;3;0;0;0;0;0;SWI;Lab or Online Experiment;18
Ghesla, Claus;Defaults in Green Electricity Markets: Preference Match Not Guaranteed;2017;JOURNAL OF THE ASSOCIATION OF ENVIRONMENTAL AND RESOURCE ECONOMISTS;33;2;Green electricity;100% green energy contract;0;0;0;%;increase;3;0;0;0;0;0;SWI;Lab or Online Experiment;18
Ghesla, Claus;Defaults in Green Electricity Markets: Preference Match Not Guaranteed;2017;JOURNAL OF THE ASSOCIATION OF ENVIRONMENTAL AND RESOURCE ECONOMISTS;33;3;Green electricity;100% green energy contract;1;1;1;%;increase;3;0;0;0;0;0;SWI;Lab or Online Experiment;18
Ghesla, Claus;Defaults in Green Electricity Markets: Preference Match Not Guaranteed;2017;JOURNAL OF THE ASSOCIATION OF ENVIRONMENTAL AND RESOURCE ECONOMISTS;33;4;Green electricity;100% green energy contract;0;0;1;%;increase;3;0;0;0;0;0;SWI;Lab or Online Experiment;18
Ghesla, Claus;Defaults in Green Electricity Markets: Preference Match Not Guaranteed;2017;JOURNAL OF THE ASSOCIATION OF ENVIRONMENTAL AND RESOURCE ECONOMISTS;33;5;Green electricity;100% green energy contract;0;0;0;%;increase;3;0;0;0;0;0;SWI;Lab or Online Experiment;18
"Ebeling, Felix; Lotz, Sebastian";Domestic uptake of green energy promoted by opt-out tariffs;2015;Nature Climate Change;34;1;Green electricity;100% green energy contract;0;;1;%;increase;3;0;0;0;0;0;GER ;Field Experiment;19
Momsen and Stoerk;From intention to action: Can nudges help consumers to choose renewable energy?;2014;Energy Policy;35;1;Green electricity;50% green energy contract;;0;1;%;increase;2;0;0;1;0;0;GER;Lab or Online Experiment;16
Ölander, F., Thøgersen, J.;Informing Versus Nudging in Environmental Policy;2014;Journal of Consumer Policy;36;1;Green electricity;authorizing smart grid tech;1;;1;%;increase;3;0;0;0;0;0;DK;Lab or Online Experiment;13
Vetter, M., Kutzner, F.;Nudge me if you can - how defaults and attitude strength interact to change behavior;2016;Comprehensive Results in Social Psychology;37;1;Green electricity;choosing green electricity provider;1;;4;odds ratio;increase;3;0;0;0;0;0;GER;Lab or Online Experiment;17
Vetter, M., Kutzner, F.;Nudge me if you can - how defaults and attitude strength interact to change behavior;2016;Comprehensive Results in Social Psychology;37;2;Green electricity;choosing green electricity provider;1;;4;odds ratio;increase;3;0;0;0;0;0;GER;Lab or Online Experiment;17
Ghesla, C., Grieder, M., Schubert, R.;Nudging the poor and the rich – A field study on the distributional effects of green electricity defaults;2020;Energy Economics;38;1;Green electricity;choose more environmentally friendly electricity contract;;28;11;%;increase;;0;0;1;0;0;SWI;Field Experiment;17
"Chung, Adrienne H.; Rimal, Rajiv N.";APPLYING CHOICE ARCHITECTURE PRINCIPLES TO UNDERSTAND HIV TESTING:  FINDINGS FROM MALAWI AND ZIMBABWE;2015;AIDS EDUCATION AND PREVENTION;39;1;Health;increase uptake of HIV testing;;0;1;%;increase;3;0;0;1;0;0;MAL and ZIM;Field Experiment;16
"Chung, Adrienne H.; Rimal, Rajiv N.";APPLYING CHOICE ARCHITECTURE PRINCIPLES TO UNDERSTAND HIV TESTING:  FINDINGS FROM MALAWI AND ZIMBABWE;2015;AIDS EDUCATION AND PREVENTION;39;2;Health;increase uptake of HIV testing;;0;0;%;increase;3;0;0;1;0;0;MAL and ZIM;Field Experiment;16
